Downloading/unpacking rapidsms-xforms
  Getting page http://pypi.python.org/simple/rapidsms-xforms
  URLs to search for versions for rapidsms-xforms:
  * http://pypi.python.org/simple/rapidsms-xforms/
  Getting page http://github.com/nyaruka/rapidsms-xforms
  Getting page http://github.com/nyaruka/rapidsms-xforms/downloads
  Analyzing links from page http://pypi.python.org/simple/rapidsms-xforms/
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.3.tar.gz#md5=be63e2b688fe01017c84ce0b88154c41 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.3
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.0.tar.gz#md5=f5b913e7ead6cb6906134e913f45db1c (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.1.tar.gz#md5=4ada7cd0af417fb808c5f01d920a1d23 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.0.tar.gz#md5=335b1b2b7123a9d4c3f519631de0f78e (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.2.0.tar.gz#md5=3137aba08f4d1ac0d99d55e2e7194f9b (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.2.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.2.tar.gz#md5=9d29bdcf6abe921e8905d76c08f0c406 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.2
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz#md5=a39abb702e586faaedae681f27e87761 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.1
    Skipping link http://github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
copying django/contrib/gis/db/backends/base.py -> build/lib/django/contrib/gis/db/backends

copying django/contrib/gis/db/backends/util.py -> build/lib/django/contrib/gis/db/backends

creating build/lib/django/contrib/gis/db/backends/mysql

copying django/contrib/gis/db/backends/mysql/__init__.py -> build/lib/django/contrib/gis/db/backends/mysql

copying django/contrib/gis/db/backends/mysql/base.py -> build/lib/django/contrib/gis/db/backends/mysql

copying django/contrib/gis/db/backends/mysql/creation.py -> build/lib/django/contrib/gis/db/backends/mysql

copying django/contrib/gis/db/backends/mysql/introspection.py -> build/lib/django/contrib/gis/db/backends/mysql

copying django/contrib/gis/db/backends/mysql/operations.py -> build/lib/django/contrib/gis/db/backends/mysql

creating build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/__init__.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/adapter.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/base.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/compiler.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/creation.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/introspection.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/models.py -> build/lib/django/contrib/gis/db/backends/oracle

copying django/contrib/gis/db/backends/oracle/operations.py -> build/lib/django/contrib/gis/db/backends/oracle

creating build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/__init__.py -> build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/adapter.py -> build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/base.py -> build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/creation.py -> build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/introspection.py -> build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/models.py -> build/lib/django/contrib/gis/db/backends/postgis

copying django/contrib/gis/db/backends/postgis/operations.py -> build/lib/django/contrib/gis/db/backends/postgis

creating build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/__init__.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/adapter.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/base.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/client.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/creation.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/introspection.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/models.py -> build/lib/django/contrib/gis/db/backends/spatialite

copying django/contrib/gis/db/backends/spatialite/operations.py -> build/lib/django/contrib/gis/db/backends/spatialite

creating build/lib/django/contrib/gis/db/models

copying django/contrib/gis/db/models/__init__.py -> build/lib/django/contrib/gis/db/models

copying django/contrib/gis/db/models/aggregates.py -> build/lib/django/contrib/gis/db/models

copying django/contrib/gis/db/models/fields.py -> build/lib/django/contrib/gis/db/models

copying django/contrib/gis/db/models/manager.py -> build/lib/django/contrib/gis/db/models

copying django/contrib/gis/db/models/proxy.py -> build/lib/django/contrib/gis/db/models

copying django/contrib/gis/db/models/query.py -> build/lib/django/contrib/gis/db/models

creating build/lib/django/contrib/gis/db/models/sql

copying django/contrib/gis/db/models/sql/__init__.py -> build/lib/django/contrib/gis/db/models/sql

copying django/contrib/gis/db/models/sql/aggregates.py -> build/lib/django/contrib/gis/db/models/sql

copying django/contrib/gis/db/models/sql/compiler.py -> build/lib/django/contrib/gis/db/models/sql

copying django/contrib/gis/db/models/sql/conversion.py -> build/lib/django/contrib/gis/db/models/sql

copying django/contrib/gis/db/models/sql/query.py -> build/lib/django/contrib/gis/db/models/sql

copying django/contrib/gis/db/models/sql/where.py -> build/lib/django/contrib/gis/db/models/sql

creating build/lib/django/contrib/gis/forms

copying django/contrib/gis/forms/__init__.py -> build/lib/django/contrib/gis/forms

copying django/contrib/gis/forms/fields.py -> build/lib/django/contrib/gis/forms

creating build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/__init__.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/base.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/datasource.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/driver.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/envelope.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/error.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/feature.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/field.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/geometries.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/geomtype.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/layer.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/libgdal.py -> build/lib/django/contrib/gis/gdal

copying django/contrib/gis/gdal/srs.py -> build/lib/django/contrib/gis/gdal

creating build/lib/django/contrib/gis/gdal/prototypes

copying django/contrib/gis/gdal/prototypes/__init__.py -> build/lib/django/contrib/gis/gdal/prototypes

copying django/contrib/gis/gdal/prototypes/ds.py -> build/lib/django/contrib/gis/gdal/prototypes

copying django/contrib/gis/gdal/prototypes/errcheck.py -> build/lib/django/contrib/gis/gdal/prototypes

copying django/contrib/gis/gdal/prototypes/generation.py -> build/lib/django/contrib/gis/gdal/prototypes

copying django/contrib/gis/gdal/prototypes/geom.py -> build/lib/django/contrib/gis/gdal/prototypes

copying django/contrib/gis/gdal/prototypes/srs.py -> build/lib/django/contrib/gis/gdal/prototypes

creating build/lib/django/contrib/gis/gdal/tests

copying django/contrib/gis/gdal/tests/__init__.py -> build/lib/django/contrib/gis/gdal/tests

copying django/contrib/gis/gdal/tests/test_driver.py -> build/lib/django/contrib/gis/gdal/tests

copying django/contrib/gis/gdal/tests/test_ds.py -> build/lib/django/contrib/gis/gdal/tests

copying django/contrib/gis/gdal/tests/test_envelope.py -> build/lib/django/contrib/gis/gdal/tests

copying django/contrib/gis/gdal/tests/test_geom.py -> build/lib/django/contrib/gis/gdal/tests

copying django/contrib/gis/gdal/tests/test_srs.py -> build/lib/django/contrib/gis/gdal/tests

creating build/lib/django/contrib/gis/geometry

copying django/contrib/gis/geometry/__init__.py -> build/lib/django/contrib/gis/geometry

copying django/contrib/gis/geometry/regex.py -> build/lib/django/contrib/gis/geometry

copying django/contrib/gis/geometry/test_data.py -> build/lib/django/contrib/gis/geometry

creating build/lib/django/contrib/gis/geometry/backend

copying django/contrib/gis/geometry/backend/__init__.py -> build/lib/django/contrib/gis/geometry/backend

copying django/contrib/gis/geometry/backend/geos.py -> build/lib/django/contrib/gis/geometry/backend

creating build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/__init__.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/base.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/collections.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/coordseq.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/error.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/factory.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/geometry.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/io.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/libgeos.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/linestring.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/mutable_list.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/point.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/polygon.py -> build/lib/django/contrib/gis/geos

copying django/contrib/gis/geos/prepared.py -> build/lib/django/contrib/gis/geos

creating build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/__init__.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/coordseq.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/errcheck.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/geom.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/io.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/misc.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/predicates.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/prepared.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/threadsafe.py -> build/lib/django/contrib/gis/geos/prototypes

copying django/contrib/gis/geos/prototypes/topology.py -> build/lib/django/contrib/gis/geos/prototypes

creating build/lib/django/contrib/gis/geos/tests

copying django/contrib/gis/geos/tests/__init__.py -> build/lib/django/contrib/gis/geos/tests

copying django/contrib/gis/geos/tests/test_geos.py -> build/lib/django/contrib/gis/geos/tests

copying django/contrib/gis/geos/tests/test_geos_mutation.py -> build/lib/django/contrib/gis/geos/tests

copying django/contrib/gis/geos/tests/test_io.py -> build/lib/django/contrib/gis/geos/tests

copying django/contrib/gis/geos/tests/test_mutable_list.py -> build/lib/django/contrib/gis/geos/tests

creating build/lib/django/contrib/gis/management

copying django/contrib/gis/management/__init__.py -> build/lib/django/contrib/gis/management

copying django/contrib/gis/management/base.py -> build/lib/django/contrib/gis/management

creating build/lib/django/contrib/gis/management/commands

copying django/contrib/gis/management/commands/__init__.py -> build/lib/django/contrib/gis/management/commands

copying django/contrib/gis/management/commands/inspectdb.py -> build/lib/django/contrib/gis/management/commands

copying django/contrib/gis/management/commands/ogrinspect.py -> build/lib/django/contrib/gis/management/commands

creating build/lib/django/contrib/gis/maps

copying django/contrib/gis/maps/__init__.py -> build/lib/django/contrib/gis/maps

creating build/lib/django/contrib/gis/maps/google

copying django/contrib/gis/maps/google/__init__.py -> build/lib/django/contrib/gis/maps/google

copying django/contrib/gis/maps/google/gmap.py -> build/lib/django/contrib/gis/maps/google

copying django/contrib/gis/maps/google/overlays.py -> build/lib/django/contrib/gis/maps/google

copying django/contrib/gis/maps/google/zoom.py -> build/lib/django/contrib/gis/maps/google

creating build/lib/django/contrib/gis/maps/openlayers

copying django/contrib/gis/maps/openlayers/__init__.py -> build/lib/django/contrib/gis/maps/openlayers

creating build/lib/django/contrib/gis/sitemaps

copying django/contrib/gis/sitemaps/__init__.py -> build/lib/django/contrib/gis/sitemaps

copying django/contrib/gis/sitemaps/georss.py -> build/lib/django/contrib/gis/sitemaps

copying django/contrib/gis/sitemaps/kml.py -> build/lib/django/contrib/gis/sitemaps

copying django/contrib/gis/sitemaps/views.py -> build/lib/django/contrib/gis/sitemaps

creating build/lib/django/contrib/gis/tests

copying django/contrib/gis/tests/__init__.py -> build/lib/django/contrib/gis/tests

copying django/contrib/gis/tests/test_geoforms.py -> build/lib/django/contrib/gis/tests

copying django/contrib/gis/tests/test_geoip.py -> build/lib/django/contrib/gis/tests

copying django/contrib/gis/tests/test_measure.py -> build/lib/django/contrib/gis/tests

copying django/contrib/gis/tests/test_spatialrefsys.py -> build/lib/django/contrib/gis/tests

copying django/contrib/gis/tests/utils.py -> build/lib/django/contrib/gis/tests

creating build/lib/django/contrib/gis/tests/distapp

copying django/contrib/gis/tests/distapp/__init__.py -> build/lib/django/contrib/gis/tests/distapp

copying django/contrib/gis/tests/distapp/models.py -> build/lib/django/contrib/gis/tests/distapp

copying django/contrib/gis/tests/distapp/tests.py -> build/lib/django/contrib/gis/tests/distapp

creating build/lib/django/contrib/gis/tests/geo3d

copying django/contrib/gis/tests/geo3d/__init__.py -> build/lib/django/contrib/gis/tests/geo3d

copying django/contrib/gis/tests/geo3d/models.py -> build/lib/django/contrib/gis/tests/geo3d

copying django/contrib/gis/tests/geo3d/tests.py -> build/lib/django/contrib/gis/tests/geo3d

copying django/contrib/gis/tests/geo3d/views.py -> build/lib/django/contrib/gis/tests/geo3d

creating build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/__init__.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/feeds.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/models.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/sitemaps.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/test_feeds.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/test_regress.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/test_sitemaps.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/tests.py -> build/lib/django/contrib/gis/tests/geoapp

copying django/contrib/gis/tests/geoapp/urls.py -> build/lib/django/contrib/gis/tests/geoapp

creating build/lib/django/contrib/gis/tests/geogapp

copying django/contrib/gis/tests/geogapp/__init__.py -> build/lib/django/contrib/gis/tests/geogapp

copying django/contrib/gis/tests/geogapp/models.py -> build/lib/django/contrib/gis/tests/geogapp

copying django/contrib/gis/tests/geogapp/tests.py -> build/lib/django/contrib/gis/tests/geogapp

creating build/lib/django/contrib/gis/tests/layermap

copying django/contrib/gis/tests/layermap/__init__.py -> build/lib/django/contrib/gis/tests/layermap

copying django/contrib/gis/tests/layermap/models.py -> build/lib/django/contrib/gis/tests/layermap

copying django/contrib/gis/tests/layermap/tests.py -> build/lib/django/contrib/gis/tests/layermap

creating build/lib/django/contrib/gis/tests/relatedapp

copying django/contrib/gis/tests/relatedapp/__init__.py -> build/lib/django/contrib/gis/tests/relatedapp

copying django/contrib/gis/tests/relatedapp/models.py -> build/lib/django/contrib/gis/tests/relatedapp

copying django/contrib/gis/tests/relatedapp/tests.py -> build/lib/django/contrib/gis/tests/relatedapp

creating build/lib/django/contrib/gis/utils
